Gene name,Protein ID,ORF,Compartment,TMD?,topology,copy number,description
BUR6,P40096,YER159C,nucleus,no,soluble,4971,Subunit of a heterodimeric NC2 transcription regulator complex
MOT1,P32333,YPL082C,nucleus,no,soluble,4935,Essential protein involved in regulation of transcription
RRP1,P35178,YDR087C,nucleus,no,soluble,4869,Essential evolutionarily conserved nucleolar protein
RRP9,Q06506,YPR137W,nucleus,no,soluble,4866,Protein involved in pre-rRNA processing
NUP60,P39705,YAR002W,nucleus,no,soluble,4865,FG-nucleoporin component of central core of the nuclear pore complex
NIC96,P34077,YFR002W,nucleus,no,soluble,4862,Linker nucleoporin component of the nuclear pore complex (NPC)
HCA4,P20448,YJL033W,nucleus,no,soluble,4854,DEAD box RNA helicase
CGR1,P53188,YGL029W,nucleus,no,soluble,4838,Protein involved in nucleolar integrity and processing of pre-rRNA
NUP188,P52593,YML103C,nucleus,no,soluble,4820,Subunit of the inner ring of the nuclear pore complex (NPC)
NDC1,P32500,YML031W,nucleus,yes,integral,4097,Subunit of the transmembrane ring of the nuclear pore complex (NPC)
POM34,Q12445,YLR018C,nucleus,yes,integral,4027,Subunit of the transmembrane ring of the nuclear pore complex (NPC)
MDH3,P32419,YDL078C,peroxisome,no,lumenal,9783,Peroxisomal malate dehydrogenase
PCS60,P38137,YBR222C,peroxisome,no,lumenal,6256,Oxalyl-CoA synthetase
PEX25,Q02969,YPL112C,peroxisome,no,peripheral,3473,Peripheral peroxisomal membrane peroxin
PEX14,P53112,YGL153W,peroxisome,yes,integral,3407,Central component of the peroxisomal importomer complex
LPX1,Q12405,YOR084W,peroxisome,no,lumenal,2891,Peroxisomal matrix-localized lipase
POX1,P13711,YGL205W,peroxisome,no,lumenal,2489,Fatty-acyl coenzyme A oxidase
PEX21,P50091,YGR239C,peroxisome,no,peripheral,2268,Peroxin required for peroxisomal matrix protein targeting
ANT1,Q06497,YPR128C,peroxisome,yes,integral,2250,Peroxisomal adenine nucleotide transporter
PEX1,P24004,YKL197C,peroxisome,no,peripheral,2041,AAA-peroxin
PEX13,P80667,YLR191W,peroxisome,yes,integral,1631,Peroxisomal importomer complex component
PEX6,P33760,YNL329C,peroxisome,no,peripheral,1594,AAA-peroxin
PEX3,P28795,YDR329C,peroxisome,yes,integral,1583,Peroxisomal membrane protein (PMP)
PEX15,Q08215,YOL044W,peroxisome,yes,integral,1546,Tail-anchored type II integral peroxisomal membrane protein
PEX34,P25584,YCL056C,peroxisome,yes,integral,1465,Protein that regulates peroxisome populations
PEX17,P40155,YNL214W,peroxisome,no,peripheral,1431,Membrane peroxin of the peroxisomal importomer complex
POT1,P27796,YIL160C,peroxisome,no,lumenal,1413,3-ketoacyl-CoA thiolase with broad chain length specificity
PEX22,P39718,YAL055W,peroxisome,yes,integral,1391,Putative peroxisomal membrane protein
PEX4,P29340,YGR133W,peroxisome,no,peripheral,1279,Peroxisomal ubiquitin conjugating enzyme
PEX12,Q04370,YMR026C,peroxisome,yes,integral,1241,C3HC4-type RING-finger peroxin and E3 ubiquitin ligase
INP1,Q03694,YMR204C,peroxisome,no,peripheral,1060,Peripheral membrane protein of peroxisomes
CTA1,P15202,YDR256C,peroxisome,no,lumenal,1032,Catalase A
PEX8,P53248,YGR077C,peroxisome,no,lumenal,951,Intraperoxisomal organizer of the peroxisomal import machinery
PEX10,Q05568,YDR265W,peroxisome,yes,integral,707,Peroxisomal membrane E3 ubiquitin ligase
SPS19,P32573,YNL202W,peroxisome,no,lumenal,694,Peroxisomal 2
PEX32,P38292,YBR168W,peroxisome,yes,integral,598,Peroxisomal integral membrane protein
PEX2,P32800,YJL210W,peroxisome,yes,integral,506,RING-finger peroxin and E3 ubiquitin ligase
PEX27,Q08580,YOR193W,peroxisome,no,peripheral,451,Peripheral peroxisomal membrane protein
PMP1,P32903,YCR024C-A,PM,yes,integral,69604,Regulatory subunit for the plasma membrane H(+)-ATPase Pma1p
PMP2,P40975,YEL017C-A,PM,yes,integral,61354,Proteolipid associated with plasma membrane H(+)-ATPase (Pma1p)
ZEO1,Q08245,YOL109W,PM,no,peripheral,52943,Peripheral membrane protein of the plasma membrane
PMA1,P05030,YGL008C,PM,yes,integral,40732,Plasma membrane P2-type H+-ATPase
PMA2,P19657,YPL036W,PM,yes,integral,40689,Plasma membrane H+-ATPase
PIL1,P53252,YGR086C,PM,no,peripheral,29832,Eisosome core component
NCE102,Q12207,YPR149W,PM,yes,integral,27336,Protein of unknown function
LSP1,Q12230,YPL004C,PM,no,peripheral,26182,Eisosome core component
HXT6,P39003,YDR343C,PM,yes,integral,25872,High-affinity glucose transporter
GAS1,P22146,YMR307W,PM,no,GPI-anchored,23296,Beta-1
ECM33,P38248,YBR078W,PM,no,GPI-anchored,19890,GPI-anchored protein involved in efficient glucose uptake
HXT3,P32466,YDR345C,PM,yes,integral,19445,Low affinity glucose transporter of the major facilitator superfamily
GNP1,P48813,YDR508C,PM,yes,integral,11584,Broad specificity amino acid permease
AUS1,Q08409,YOR011W,PM,yes,integral,10541,Plasma membrane sterol transporter of the ATP-binding cassette family
PDR5,P33302,YOR153W,PM,yes,integral,10371,Plasma membrane ATP-binding cassette (ABC) transporter
SUR7,P54003,YML052W,PM,yes,integral,7813,Plasma membrane protein
HXT1,P32465,YHR094C,PM,yes,integral,6830,Low-affinity glucose transporter of the major facilitator superfamily
EIS1,Q05050,YMR031C,PM,no,peripheral,6815,Component of the eisosome required for proper eisosome assembly
HNM1,P19807,YGL077C,PM,yes,integral,6073,Plasma membrane transporter for choline
FET3,P38993,YMR058W,PM,yes,integral,5727,Ferro-O2-oxidoreductase
FTR1,P40088,YER145C,PM,yes,integral,5558,High affinity iron permease
PHO84,P25297,YML123C,PM,yes,integral,5213,High-affinity inorganic phosphate (Pi) transporter
PDR12,Q02785,YPL058C,PM,yes,integral,4948,Plasma membrane ATP-binding cassette (ABC) transporter
PRY3,P47033,YJL078C,PM,no,GPI-anchored,4887,GPI-anchored cell wall protein involved in export of sterols
EGT2,P42835,YNL327W,PM,no,GPI-anchored,4803,Glycosylphosphatidylinositol (GPI)-anchored cell wall endoglucanase
TOH1,P46992,YJL171C,PM,no,GPI-anchored,4773,GPI-anchored cell wall protein of unknown function
STE2,D6VTK4,YFL026W,PM,yes,integral,4771,Receptor for alpha-factor pheromone
DCW1,P36091,YKL046C,PM,no,GPI-anchored,4673,Putative mannosidase
FUI1,P38196,YBL042C,PM,yes,integral,4648,High affinity uridine permease
PUN1,Q06991,YLR414C,PM,yes,integral,4630,Plasma membrane protein with a role in cell wall integrity
MDG1,P53885,YNL173C,PM,no,peripheral,4365,Plasma membrane protein
TAT2,P38967,YOL020W,PM,yes,integral,4315,High affinity tryptophan and tyrosine permease
CTR1,P49573,YPR124W,PM,yes,integral,4222,High-affinity copper transporter of plasma membrane
SNQ2,P32568,YDR011W,PM,yes,integral,4095,Plasma membrane ATP-binding cassette (ABC) transporter
AGP1,P25376,YCL025C,PM,yes,integral,4012,Broad-specificity
HXT2,P23585,YMR011W,PM,yes,integral,3931,High-affinity glucose transporter of the major facilitator superfamily
TPO4,Q12256,YOR273C,PM,yes,integral,3846,Polyamine transporter of the major facilitator superfamily
SLM1,P40485,YIL105C,PM,no,peripheral,3797,Phosphoinositide PI4
TNA1,P53322,YGR260W,PM,yes,integral,3790,High affinity nicotinic acid plasma membrane permease
TPO3,Q06451,YPR156C,PM,yes,integral,3768,Polyamine transporter of the major facilitator superfamily
STE18,P18852,YJR086W,PM,no,lipid-anchored,3752,G protein gamma subunit
CAN1,P04817,YEL063C,PM,yes,integral,3618,Plasma membrane arginine permease
SEG1,Q04279,YMR086W,PM,no,peripheral,3552,Component of eisosome required for proper eisosome assembly
SFK1,P35735,YKL051W,PM,yes,integral,3500,Protein that regulates phospholipid asymmetry at plasma membrane
TAT1,P38085,YBR069C,PM,yes,integral,3424,Amino acid transporter for valine
EFR3,Q03653,YMR212C,PM,no,peripheral,3333,Protein required for Stt4-containing PI kinase complex localization
TPO1,Q07824,YLL028W,PM,yes,integral,3171,Polyamine transporter of the major facilitator superfamily
MEP3,P53390,YPR138C,PM,yes,integral,3135,Ammonium permease of high capacity and low affinity
YOR1,P53049,YGR281W,PM,yes,integral,3019,Plasma membrane ATP-binding cassette (ABC) transporter
QDR2,P40474,YIL121W,PM,yes,integral,2985,Plasma membrane transporter of the major facilitator superfamily
HIP1,P06775,YGR191W,PM,yes,integral,2982,High-affinity histidine permease
STE6,P12866,YKL209C,PM,yes,integral,2898,Plasma membrane ATP-binding cassette (ABC) transporter
ENA1,P13587,YDR040C,PM,yes,integral,2891,P-type ATPase sodium pump
PDR15,Q04182,YDR406W,PM,yes,integral,2838,Plasma membrane ATP binding cassette (ABC) transporter
MID2,P36027,YLR332W,PM,yes,integral,2769,O-glycosylated plasma membrane protein
YPS1,P32329,YLR120C,PM,no,GPI-anchored,2585,Aspartic protease
PTR2,P32901,YKR093W,PM,yes,integral,2551,Integral membrane peptide transporter
MEP2,P41948,YNL142W,PM,yes,integral,2515,Ammonium permease involved in regulation of pseudohyphal growth
PHO90,P39535,YJL198W,PM,yes,integral,2508,Low-affinity phosphate transporter
ENA2,Q01896,YDR039C,PM,yes,integral,2448,P-type ATPase sodium pump
PSR1,Q07800,YLL010C,PM,no,peripheral,2317,Plasma membrane-associated protein phosphatase
FPS1,P23900,YLL043W,PM,yes,integral,2264,Aquaglyceroporin
ATO3,Q12359,YDR384C,PM,yes,integral,2211,Plasma membrane protein
NCW2,Q05777,YLR194C,PM,no,GPI-anchored,2199,GPI-anchored protein involved in cell wall remodeling
PHO89,P38361,YBR296C,PM,yes,integral,2160,Plasma membrane Na+/Pi cotransporter
ENA5,Q12691,YDR038C,PM,yes,integral,2154,Protein with similarity to P-type ATPase sodium pumps
WSC2,P53832,YNL283C,PM,yes,integral,2048,Sensor-transducer of the stress-activated PKC1-MPK1 signaling pathway
MEP1,P40260,YGR121C,PM,yes,integral,1926,Ammonium permease
ATR1,P13090,YML116W,PM,yes,integral,1926,Multidrug efflux pump of the major facilitator superfamily
ZRT2,Q12436,YLR130C,PM,yes,integral,1872,Low-affinity zinc transporter of the plasma membrane
AQR1,P53943,YNL065W,PM,yes,integral,1755,Plasma membrane transporter of the major facilitator superfamily
ITR2,P30606,YOL103W,PM,yes,integral,1643,Myo-inositol transporter
NHA1,Q99271,YLR138W,PM,yes,integral,1641,Na+/H+ antiporter
QDR3,P38227,YBR043C,PM,yes,integral,1624,Multidrug transporter of the major facilitator superfamily
THI7,Q05998,YLR237W,PM,yes,integral,1612,Plasma membrane transporter responsible for the uptake of thiamine
SEG2,P34250,YKL105C,PM,no,peripheral,1573,Eisosome component
VHT1,P53241,YGR065C,PM,yes,integral,1564,High-affinity plasma membrane H+-biotin (vitamin H) symporter
ALR1,Q08269,YOL130W,PM,yes,integral,1312,Plasma membrane Mg(2+) transporter
RIM9,Q04734,YMR063W,PM,yes,integral,1227,Plasma membrane protein of unknown function
TPN1,P53099,YGL186C,PM,yes,integral,1181,Plasma membrane pyridoxine (vitamin B6) transporter
MKC7,P53379,YDR144C,PM,no,GPI-anchored,1153,GPI-anchored aspartyl protease
DFG16,Q99234,YOR030W,PM,yes,integral,1148,Probable multiple transmembrane protein
HOL1,P53389,YNR055C,PM,yes,integral,1062,Putative transporter in the major facilitator superfamily
RIM21,P48565,YNL294C,PM,yes,integral,348,pH sensor molecule
PRE8,P23639,YML092C,proteasome,no,soluble,20654,Alpha 2 subunit of the 20S proteasome
SCL1,P21243,YGL011C,proteasome,no,soluble,19513,Alpha 1 subunit of the 20S proteasome
PRE5,P40302,YMR314W,proteasome,no,soluble,19340,Alpha 6 subunit of the 20S proteasome
RPT6,Q01939,YGL048C,proteasome,no,soluble,17229,ATPase of the 19S regulatory particle of the 26S proteasome
PRE9,P23638,YGR135W,proteasome,no,soluble,17201,Alpha 3 subunit of the 20S proteasome
PUP2,P32379,YGR253C,proteasome,no,soluble,17100,Alpha 5 subunit of the 20S proteasome
PRE6,P40303,YOL038W,proteasome,no,soluble,16957,Alpha 4 subunit of the 20S proteasome
RPN11,P43588,YFR004W,proteasome,no,soluble,16400,Metalloprotease subunit of 19S regulatory particle
RPT5,P33297,YOR117W,proteasome,no,soluble,16309,ATPase of the 19S regulatory particle of the 26S proteasome
PRE3,P38624,YJL001W,proteasome,no,soluble,15579,Beta 1 subunit of the 20S proteasome
PUP3,P25451,YER094C,proteasome,no,soluble,15457,Beta 3 subunit of the 20S proteasome
PRE4,P30657,YFR050C,proteasome,no,soluble,15446,Beta 7 subunit of the 20S proteasome
RPT2,P40327,YDL007W,proteasome,no,soluble,15168,ATPase of the 19S regulatory particle of the 26S proteasome
PRE10,P21242,YOR362C,proteasome,no,soluble,15024,Alpha 7 subunit of the 20S proteasome
RPN12,P32496,YFR052W,proteasome,no,soluble,15018,Subunit of the 19S regulatory particle of the 26S proteasome lid
RPN5,Q12250,YDL147W,proteasome,no,soluble,14645,Subunit of the CSN and 26S proteasome lid complexes
RPN9,Q04062,YDR427W,proteasome,no,soluble,14071,Non-ATPase regulatory subunit of the 26S proteasome
SEM1,O94742,YDR363W-A,proteasome,no,soluble,13352,19S proteasome regulatory particle lid subcomplex component
PRE1,P22141,YER012W,proteasome,no,soluble,13312,Beta 4 subunit of the 20S proteasome
RPN2,P32565,YIL075C,proteasome,no,soluble,13297,Subunit of the 26S proteasome
RPN6,Q12377,YDL097C,proteasome,no,soluble,13137,Essential
RPT1,P33299,YKL145W,proteasome,no,soluble,12952,ATPase of the 19S regulatory particle of the 26S proteasome
PUP1,P25043,YOR157C,proteasome,no,soluble,11679,Beta 2 subunit of the 20S proteasome
RPT4,P53549,YOR259C,proteasome,no,soluble,11657,ATPase of the 19S regulatory particle of the 26S proteasome
RPN1,P38764,YHR027C,proteasome,no,soluble,11502,Non-ATPase base subunit of the 19S RP of the 26S proteasome
PRE7,P23724,YBL041W,proteasome,no,soluble,10467,Beta 6 subunit of the 20S proteasome
RPN8,Q08723,YOR261C,proteasome,no,soluble,10410,Essential non-ATPase regulatory subunit of the 26S proteasome
PRE2,P30656,YPR103W,proteasome,no,soluble,10384,Beta 5 subunit of the 20S proteasome
RPN7,Q06103,YPR108W,proteasome,no,soluble,9907,Essential non-ATPase regulatory subunit of the 26S proteasome
RPN3,P40016,YER021W,proteasome,no,soluble,9081,Essential non-ATPase regulatory subunit of the 26S proteasome lid
RPN13,O13563,YLR421C,proteasome,no,soluble,6873,Subunit of the 19S regulatory particle of the 26S proteasome lid
RPN10,P38886,YHR200W,proteasome,no,soluble,5697,Proteasome polyubiquitin receptor
RPT3,P33298,YDR394W,proteasome,no,soluble,5232,ATPase of the 19S regulatory particle of the 26S proteasome
RPL22A,P05749,YLR061W,ribosome,no,soluble,118983,Ribosomal 60S subunit protein L22A
RPL8A,P17076,YHL033C,ribosome,no,soluble,113252,Ribosomal 60S subunit protein L8A
RPL1B,P0CX44,YGL135W,ribosome,no,soluble,110146,Ribosomal 60S subunit protein L1B
RPS1B,P23248,YML063W,ribosome,no,soluble,107000,Ribosomal protein of the small (40S) subunit
RPL41A,P0CX86,YDL184C,ribosome,no,soluble,106439,Ribosomal 60S subunit protein L41A
RPL41B,P0CX87,YDL133C-A,ribosome,no,soluble,103128,Ribosomal 60S subunit protein L41B
RPS21B,Q3E754,YJL136C,ribosome,no,soluble,99708,Protein component of the small (40S) ribosomal subunit
RPS4A,P0CX35,YJR145C,ribosome,no,soluble,99147,Protein component of the small (40S) ribosomal subunit
RPL3,P14126,YOR063W,ribosome,no,soluble,95351,Ribosomal 60S subunit protein L3
RPL8B,P29453,YLL045C,ribosome,no,soluble,91729,Ribosomal 60S subunit protein L8B
RPS26A,P39938,YGL189C,ribosome,no,soluble,90556,Protein component of the small (40S) ribosomal subunit
RPS4B,P0CX36,YHR203C,ribosome,no,soluble,88908,Protein component of the small (40S) ribosomal subunit
RPS0B,P46654,YLR048W,ribosome,no,soluble,88691,Protein component of the small (40S) ribosomal subunit
RPL43A,P0CX25,YPR043W,ribosome,no,soluble,87658,Ribosomal 60S subunit protein L43A
RPS17B,P14127,YDR447C,ribosome,no,soluble,83909,Ribosomal protein 51 (rp51) of the small (40s) subunit
RPS17A,P02407,YML024W,ribosome,no,soluble,81932,Ribosomal protein 51 (rp51) of the small (40s) subunit
RPL19B,P0CX83,YBL027W,ribosome,no,soluble,80265,Ribosomal 60S subunit protein L19B
RPL12B,P0CX54,YDR418W,ribosome,no,soluble,79137,Ribosomal 60S subunit protein L12B
RPL7A,P05737,YGL076C,ribosome,no,soluble,78377,Ribosomal 60S subunit protein L7A
RPS26B,P39939,YER131W,ribosome,no,soluble,77439,Protein component of the small (40S) ribosomal subunit
RPS3,P05750,YNL178W,ribosome,no,soluble,77234,Protein component of the small (40S) ribosomal subunit
RPL4A,P10664,YBR031W,ribosome,no,soluble,76066,Ribosomal 60S subunit protein L4A
RPL25,P04456,YOL127W,ribosome,no,soluble,75828,Ribosomal 60S subunit protein L25
RPL10,P41805,YLR075W,ribosome,no,soluble,74858,Ribosomal 60S subunit protein L10
RPL29,P05747,YFR032C-A,ribosome,no,soluble,72573,Ribosomal 60S subunit protein L29
RPS20,P38701,YHL015W,ribosome,no,soluble,72189,Protein component of the small (40S) ribosomal subunit
RPL28,P02406,YGL103W,ribosome,no,soluble,71369,Ribosomal 60S subunit protein L28
RPS7A,P26786,YOR096W,ribosome,no,soluble,70601,Protein component of the small (40S) ribosomal subunit
RPS9B,P05755,YBR189W,ribosome,no,soluble,70257,Protein component of the small (40S) ribosomal subunit
RPL11B,Q3E757,YGR085C,ribosome,no,soluble,69672,Ribosomal 60S subunit protein L11B
RPL35A,P0CX84,YDL191W,ribosome,no,soluble,69549,Ribosomal 60S subunit protein L35A
RPS6A,P0CX37,YPL090C,ribosome,no,soluble,69398,Protein component of the small (40S) ribosomal subunit
RPS8A,P0CX39,YBL072C,ribosome,no,soluble,67865,Protein component of the small (40S) ribosomal subunit
RPL26B,P53221,YGR034W,ribosome,no,soluble,67290,Ribosomal 60S subunit protein L26B
RPL26A,P05743,YLR344W,ribosome,no,soluble,66974,Ribosomal 60S subunit protein L26A
RPS9A,O13516,YPL081W,ribosome,no,soluble,66820,Protein component of the small (40S) ribosomal subunit
RPS21A,P0C0V8,YKR057W,ribosome,no,soluble,66467,Protein component of the small (40S) ribosomal subunit
RPS12,P48589,YOR369C,ribosome,no,soluble,65711,Protein component of the small (40S) ribosomal subunit
RPL9B,P51401,YNL067W,ribosome,no,soluble,64276,Ribosomal 60S subunit protein L9B
RPL21A,Q02753,YBR191W,ribosome,no,soluble,63797,Ribosomal 60S subunit protein L21A
RPS8B,P0CX40,YER102W,ribosome,no,soluble,62537,Protein component of the small (40S) ribosomal subunit
RPS13,P05756,YDR064W,ribosome,no,soluble,62207,Protein component of the small (40S) ribosomal subunit
RPL18A,P0CX49,YOL120C,ribosome,no,soluble,60355,Ribosomal 60S subunit protein L18A
RPL5,P26321,YPL131W,ribosome,no,soluble,59936,Ribosomal 60S subunit protein L5
RPS11A,P0CX47,YDR025W,ribosome,no,soluble,59924,Protein component of the small (40S) ribosomal subunit
RPL9A,P05738,YGL147C,ribosome,no,soluble,59820,Ribosomal 60S subunit protein L9A
RPS25A,Q3E792,YGR027C,ribosome,no,soluble,59656,Protein component of the small (40S) ribosomal subunit
RPS2,P25443,YGL123W,ribosome,no,soluble,58722,Protein component of the small (40S) subunit
RPL24A,P04449,YGL031C,ribosome,no,soluble,57123,Ribosomal 60S subunit protein L24A
RPL31A,P0C2H8,YDL075W,ribosome,no,soluble,54812,Ribosomal 60S subunit protein L31A
RPL20A,P0CX23,YMR242C,ribosome,no,soluble,54568,Ribosomal 60S subunit protein L20A
RPS7B,P48164,YNL096C,ribosome,no,soluble,54294,Protein component of the small (40S) ribosomal subunit
RPS16A,P0CX51,YMR143W,ribosome,no,soluble,54006,Protein component of the small (40S) ribosomal subunit
RPL16B,P26785,YNL069C,ribosome,no,soluble,53398,Ribosomal 60S subunit protein L16B
RPS27B,P38711,YHR021C,ribosome,no,soluble,52159,Protein component of the small (40S) ribosomal subunit
RPS15,Q01855,YOL040C,ribosome,no,soluble,52121,Protein component of the small (40S) ribosomal subunit
RPS25B,P0C0T4,YLR333C,ribosome,no,soluble,51486,Protein component of the small (40S) ribosomal subunit
RPS14A,P06367,YCR031C,ribosome,no,soluble,51361,Protein component of the small (40S) ribosomal subunit
RPL13A,Q12690,YDL082W,ribosome,no,soluble,51290,Ribosomal 60S subunit protein L13A
RPL2A,P0CX45,YFR031C-A,ribosome,no,soluble,51078,Ribosomal 60S subunit protein L2A
RPS27A,P35997,YKL156W,ribosome,no,soluble,50979,Protein component of the small (40S) ribosomal subunit
RPL14A,P36105,YKL006W,ribosome,no,soluble,50771,Ribosomal 60S subunit protein L14A
RPS1A,P33442,YLR441C,ribosome,no,soluble,50202,Ribosomal protein of the small (40S) subunit
RPS28A,Q3E7X9,YOR167C,ribosome,no,soluble,49393,Protein component of the small (40S) ribosomal subunit
RPL20B,P0CX24,YOR312C,ribosome,no,soluble,49393,Ribosomal 60S subunit protein L20B
RPL34A,P87262,YER056C-A,ribosome,no,soluble,48965,Ribosomal 60S subunit protein L34A
RPS19B,P07281,YNL302C,ribosome,no,soluble,48680,Protein component of the small (40S) ribosomal subunit
RPL30,P14120,YGL030W,ribosome,no,soluble,48221,Ribosomal 60S subunit protein L30
RPS30B,P0CX34,YOR182C,ribosome,no,soluble,48028,Protein component of the small (40S) ribosomal subunit
RPL2B,P0CX46,YIL018W,ribosome,no,soluble,47718,Ribosomal 60S subunit protein L2B
RPL13B,P40212,YMR142C,ribosome,no,soluble,47410,Ribosomal 60S subunit protein L13B
RPL32,P38061,YBL092W,ribosome,no,soluble,47048,Ribosomal 60S subunit protein L32
RPP2A,P05319,YOL039W,ribosome,no,soluble,47017,Ribosomal protein P2 alpha
RPL27B,P0C2H7,YDR471W,ribosome,no,soluble,46600,Ribosomal 60S subunit protein L27B
RPS5,P26783,YJR123W,ribosome,no,soluble,46502,Protein component of the small (40S) ribosomal subunit
RPS30A,P0CX33,YLR287C-A,ribosome,no,soluble,46315,Protein component of the small (40S) ribosomal subunit
RPS24A,P0CX31,YER074W,ribosome,no,soluble,45621,Protein component of the small (40S) ribosomal subunit
RPS10B,P46784,YMR230W,ribosome,no,soluble,45312,Protein component of the small (40S) ribosomal subunit
RPL19A,P0CX82,YBR084C-A,ribosome,no,soluble,45283,Ribosomal 60S subunit protein L19A
RPS31,P05759,YLR167W,ribosome,no,soluble,44117,Fusion protein cleaved to yield ribosomal protein S31 and ubiquitin
RPL21B,Q12672,YPL079W,ribosome,no,soluble,43430,Ribosomal 60S subunit protein L21B
RPL33B,P41056,YOR234C,ribosome,no,soluble,42035,Ribosomal 60S subunit protein L33B
RPL35B,P0CX85,YDL136W,ribosome,no,soluble,41748,Ribosomal 60S subunit protein L35B
RPL14B,P38754,YHL001W,ribosome,no,soluble,41192,Ribosomal 60S subunit protein L14B
RPS22A,P0C0W1,YJL190C,ribosome,no,soluble,40374,Protein component of the small (40S) ribosomal subunit
RPL6A,Q02326,YML073C,ribosome,no,soluble,39839,Ribosomal 60S subunit protein L6A
RPL12A,P0CX53,YEL054C,ribosome,no,soluble,38899,Ribosomal 60S subunit protein L12A
RPS24B,P0CX32,YIL069C,ribosome,no,soluble,38461,Protein component of the small (40S) ribosomal subunit
RPS18A,P0CX55,YDR450W,ribosome,no,soluble,38112,Protein component of the small (40S) ribosomal subunit
RPL6B,P05739,YLR448W,ribosome,no,soluble,37816,Ribosomal 60S subunit protein L6B
RPS11B,P0CX48,YBR048W,ribosome,no,soluble,37610,Protein component of the small (40S) ribosomal subunit
RPL17A,P05740,YKL180W,ribosome,no,soluble,37495,Ribosomal 60S subunit protein L17A
RPL37A,P49166,YLR185W,ribosome,no,soluble,37052,Ribosomal 60S subunit protein L37A
RPL24B,P24000,YGR148C,ribosome,no,soluble,36900,Ribosomal 60S subunit protein L24B
RPL4B,P49626,YDR012W,ribosome,no,soluble,36864,Ribosomal 60S subunit protein L4B
RPL36B,O14455,YPL249C-A,ribosome,no,soluble,36380,Ribosomal 60S subunit protein L36B
RPL43B,P0CX26,YJR094W-A,ribosome,no,soluble,35617,Ribosomal 60S subunit protein L43B
RPL16A,P26784,YIL133C,ribosome,no,soluble,35456,Ribosomal 60S subunit protein L16A
RPL18B,P0CX50,YNL301C,ribosome,no,soluble,35392,Ribosomal 60S subunit protein L18B
RPL34B,P40525,YIL052C,ribosome,no,soluble,35104,Ribosomal 60S subunit protein L34B
RPL1A,P0CX43,YPL220W,ribosome,no,soluble,35057,Ribosomal 60S subunit protein L1A
RPS22B,Q3E7Y3,YLR367W,ribosome,no,soluble,34606,Protein component of the small (40S) ribosomal subunit
RPL42A,P0CX27,YNL162W,ribosome,no,soluble,33040,Ribosomal 60S subunit protein L42A
RPL38,P49167,YLR325C,ribosome,no,soluble,32579,Ribosomal 60S subunit protein L38
RPS29B,P41058,YDL061C,ribosome,no,soluble,31924,Protein component of the small (40S) ribosomal subunit
RPL42B,P0CX28,YHR141C,ribosome,no,soluble,31039,Ribosomal 60S subunit protein L42B
RPL17B,P46990,YJL177W,ribosome,no,soluble,30677,Ribosomal 60S subunit protein L17B
RPL15A,P05748,YLR029C,ribosome,no,soluble,30528,Ribosomal 60S subunit protein L15A
RPS16B,P0CX52,YDL083C,ribosome,no,soluble,29939,Protein component of the small (40S) ribosomal subunit
RPS23B,P0CX30,YPR132W,ribosome,no,soluble,29902,Ribosomal protein 28 (rp28) of the small (40S) ribosomal subunit
RPL33A,P05744,YPL143W,ribosome,no,soluble,29679,Ribosomal 60S subunit protein L33A
RPL36A,P05745,YMR194W,ribosome,no,soluble,29505,Ribosomal 60S subunit protein L36A
RPL37B,P51402,YDR500C,ribosome,no,soluble,28792,Ribosomal 60S subunit protein L37B
RPS19A,P07280,YOL121C,ribosome,no,soluble,28109,Protein component of the small (40S) ribosomal subunit
RPL11A,P0C0W9,YPR102C,ribosome,no,soluble,27594,Ribosomal 60S subunit protein L11A
RPS23A,P0CX29,YGR118W,ribosome,no,soluble,27232,Ribosomal protein 28 (rp28) of the small (40S) ribosomal subunit
RPL31B,P0C2H9,YLR406C,ribosome,no,soluble,24603,Ribosomal 60S subunit protein L31B
RPL7B,Q12213,YPL198W,ribosome,no,soluble,22629,Ribosomal 60S subunit protein L7B
RPS6B,P0CX38,YBR181C,ribosome,no,soluble,20840,Protein component of the small (40S) ribosomal subunit
RPS18B,P0CX56,YML026C,ribosome,no,soluble,19802,Protein component of the small (40S) ribosomal subunit
RPL22B,P56628,YFL034C-A,ribosome,no,soluble,19147,Ribosomal 60S subunit protein L22A
RPL23B,P0CX42,YER117W,ribosome,no,soluble,17015,Ribosomal 60S subunit protein L23B
RPS10A,Q08745,YOR293W,ribosome,no,soluble,15898,Protein component of the small (40S) ribosomal subunit
RPS0A,P32905,YGR214W,ribosome,no,soluble,13774,Ribosomal 40S subunit protein S0A
RPL40B,P0CH09,YKR094C,ribosome,no,soluble,13325,Ubiquitin-ribosomal 60S subunit protein L40B fusion protein
RPS14B,P39516,YJL191W,ribosome,no,soluble,13149,Protein component of the small (40S) ribosomal subunit
RPL23A,P0CX41,YBL087C,ribosome,no,soluble,12746,Ribosomal 60S subunit protein L23A
RPS29A,P41057,YLR388W,ribosome,no,soluble,11265,Protein component of the small (40S) ribosomal subunit
RPL40A,P0CH08,YIL148W,ribosome,no,soluble,10435,Ubiquitin-ribosomal 60S subunit protein L40A fusion protein
RPS28B,P0C0X0,YLR264W,ribosome,no,soluble,8600,Protein component of the small (40S) ribosomal subunit
RPL39,P04650,YJL189W,ribosome,no,soluble,8331,Ribosomal 60S subunit protein L39
